Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,1/2/2015 17:00,2015,1,2,17,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 18:00,2015,1,2,18,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 19:00,2015,1,2,19,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 20:00,2015,1,2,20,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 21:00,2015,1,2,21,125,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 22:00,2015,1,2,22,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/2/2015 23:00,2015,1,2,23,157,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 0:00,2015,1,3,0,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 1:00,2015,1,3,1,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 2:00,2015,1,3,2,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 3:00,2015,1,3,3,198,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 4:00,2015,1,3,4,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 5:00,2015,1,3,5,222,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 6:00,2015,1,3,6,209,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 7:00,2015,1,3,7,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 8:00,2015,1,3,8,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 9:00,2015,1,3,9,169,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 10:00,2015,1,3,10,147,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 11:00,2015,1,3,11,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 12:00,2015,1,3,12,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 13:00,2015,1,3,13,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 14:00,2015,1,3,14,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 15:00,2015,1,3,15,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 16:00,2015,1,3,16,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 17:00,2015,1,3,17,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 18:00,2015,1,3,18,241,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 19:00,2015,1,3,19,262,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 20:00,2015,1,3,20,264,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 21:00,2015,1,3,21,305,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 22:00,2015,1,3,22,290,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/3/2015 23:00,2015,1,3,23,322,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 0:00,2015,1,4,0,272,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 1:00,2015,1,4,1,247,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 2:00,2015,1,4,2,241,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 3:00,2015,1,4,3,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 4:00,2015,1,4,4,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 5:00,2015,1,4,5,137,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 6:00,2015,1,4,6,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 7:00,2015,1,4,7,166,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 8:00,2015,1,4,8,160,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 9:00,2015,1,4,9,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 10:00,2015,1,4,10,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 11:00,2015,1,4,11,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 12:00,2015,1,4,12,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 13:00,2015,1,4,13,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 14:00,2015,1,4,14,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 15:00,2015,1,4,15,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 16:00,2015,1,4,16,195,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 17:00,2015,1,4,17,225,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 18:00,2015,1,4,18,269,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 19:00,2015,1,4,19,305,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 20:00,2015,1,4,20,360,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 21:00,2015,1,4,21,279,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 22:00,2015,1,4,22,321,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/4/2015 23:00,2015,1,4,23,250,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 0:00,2015,1,5,0,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 1:00,2015,1,5,1,146,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 2:00,2015,1,5,2,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 3:00,2015,1,5,3,142,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 4:00,2015,1,5,4,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 5:00,2015,1,5,5,186,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 6:00,2015,1,5,6,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 7:00,2015,1,5,7,153,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 8:00,2015,1,5,8,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 9:00,2015,1,5,9,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 10:00,2015,1,5,10,181,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 11:00,2015,1,5,11,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 12:00,2015,1,5,12,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 13:00,2015,1,5,13,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 14:00,2015,1,5,14,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 15:00,2015,1,5,15,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 16:00,2015,1,5,16,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 17:00,2015,1,5,17,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 18:00,2015,1,5,18,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 19:00,2015,1,5,19,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 20:00,2015,1,5,20,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 21:00,2015,1,5,21,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 22:00,2015,1,5,22,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/5/2015 23:00,2015,1,5,23,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 0:00,2015,1,6,0,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 1:00,2015,1,6,1,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 2:00,2015,1,6,2,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 3:00,2015,1,6,3,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 4:00,2015,1,6,4,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 5:00,2015,1,6,5,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 6:00,2015,1,6,6,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 7:00,2015,1,6,7,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 8:00,2015,1,6,8,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 9:00,2015,1,6,9,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 10:00,2015,1,6,10,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 11:00,2015,1,6,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 12:00,2015,1,6,12,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 13:00,2015,1,6,13,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 14:00,2015,1,6,14,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 15:00,2015,1,6,15,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 16:00,2015,1,6,16,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 17:00,2015,1,6,17,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 18:00,2015,1,6,18,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 19:00,2015,1,6,19,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 20:00,2015,1,6,20,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 21:00,2015,1,6,21,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 22:00,2015,1,6,22,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/6/2015 23:00,2015,1,6,23,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 0:00,2015,1,7,0,134,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 1:00,2015,1,7,1,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 2:00,2015,1,7,2,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 3:00,2015,1,7,3,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 4:00,2015,1,7,4,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 5:00,2015,1,7,5,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 6:00,2015,1,7,6,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 7:00,2015,1,7,7,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 8:00,2015,1,7,8,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 9:00,2015,1,7,9,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 10:00,2015,1,7,10,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 11:00,2015,1,7,11,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 12:00,2015,1,7,12,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 13:00,2015,1,7,13,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 14:00,2015,1,7,14,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 15:00,2015,1,7,15,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 16:00,2015,1,7,16,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 17:00,2015,1,7,17,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 18:00,2015,1,7,18,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 19:00,2015,1,7,19,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 20:00,2015,1,7,20,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 21:00,2015,1,7,21,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 22:00,2015,1,7,22,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/7/2015 23:00,2015,1,7,23,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 0:00,2015,1,8,0,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 1:00,2015,1,8,1,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 2:00,2015,1,8,2,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 3:00,2015,1,8,3,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 4:00,2015,1,8,4,203,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 5:00,2015,1,8,5,197,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 6:00,2015,1,8,6,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 7:00,2015,1,8,7,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 8:00,2015,1,8,8,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 9:00,2015,1,8,9,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 10:00,2015,1,8,10,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 11:00,2015,1,8,11,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 12:00,2015,1,8,12,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 13:00,2015,1,8,13,124,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 14:00,2015,1,8,14,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 15:00,2015,1,8,15,140,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 16:00,2015,1,8,16,166,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 17:00,2015,1,8,17,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 18:00,2015,1,8,18,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 19:00,2015,1,8,19,210,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 20:00,2015,1,8,20,358,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 21:00,2015,1,8,21,359,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 22:00,2015,1,8,22,356,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/8/2015 23:00,2015,1,8,23,259,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 0:00,2015,1,9,0,226,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 1:00,2015,1,9,1,294,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 2:00,2015,1,9,2,250,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 3:00,2015,1,9,3,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 4:00,2015,1,9,4,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 5:00,2015,1,9,5,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 6:00,2015,1,9,6,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 7:00,2015,1,9,7,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 8:00,2015,1,9,8,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 9:00,2015,1,9,9,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 10:00,2015,1,9,10,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 11:00,2015,1,9,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 12:00,2015,1,9,12,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 13:00,2015,1,9,13,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 14:00,2015,1,9,14,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 15:00,2015,1,9,15,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 16:00,2015,1,9,16,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 17:00,2015,1,9,17,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 18:00,2015,1,9,18,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 19:00,2015,1,9,19,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 20:00,2015,1,9,20,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 21:00,2015,1,9,21,260,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 22:00,2015,1,9,22,283,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/9/2015 23:00,2015,1,9,23,290,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 0:00,2015,1,10,0,247,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 1:00,2015,1,10,1,270,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 2:00,2015,1,10,2,291,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 3:00,2015,1,10,3,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 4:00,2015,1,10,4,209,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 5:00,2015,1,10,5,174,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 6:00,2015,1,10,6,166,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 7:00,2015,1,10,7,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 8:00,2015,1,10,8,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 9:00,2015,1,10,9,258,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 10:00,2015,1,10,10,230,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 11:00,2015,1,10,11,197,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 12:00,2015,1,10,12,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 13:00,2015,1,10,13,156,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 14:00,2015,1,10,14,137,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 15:00,2015,1,10,15,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 16:00,2015,1,10,16,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 17:00,2015,1,10,17,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 18:00,2015,1,10,18,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 19:00,2015,1,10,19,212,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 20:00,2015,1,10,20,233,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 21:00,2015,1,10,21,232,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 22:00,2015,1,10,22,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/10/2015 23:00,2015,1,10,23,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 0:00,2015,1,11,0,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 1:00,2015,1,11,1,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 2:00,2015,1,11,2,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 3:00,2015,1,11,3,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 4:00,2015,1,11,4,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 5:00,2015,1,11,5,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 6:00,2015,1,11,6,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 7:00,2015,1,11,7,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 8:00,2015,1,11,8,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 9:00,2015,1,11,9,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 10:00,2015,1,11,10,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 11:00,2015,1,11,11,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 12:00,2015,1,11,12,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 13:00,2015,1,11,13,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 14:00,2015,1,11,14,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 15:00,2015,1,11,15,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 16:00,2015,1,11,16,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 17:00,2015,1,11,17,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 18:00,2015,1,11,18,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 19:00,2015,1,11,19,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 20:00,2015,1,11,20,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 21:00,2015,1,11,21,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 22:00,2015,1,11,22,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/11/2015 23:00,2015,1,11,23,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 0:00,2015,1,12,0,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 1:00,2015,1,12,1,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 2:00,2015,1,12,2,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 3:00,2015,1,12,3,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 4:00,2015,1,12,4,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 5:00,2015,1,12,5,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 6:00,2015,1,12,6,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 7:00,2015,1,12,7,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 8:00,2015,1,12,8,110,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 9:00,2015,1,12,9,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 10:00,2015,1,12,10,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 11:00,2015,1,12,11,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 12:00,2015,1,12,12,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 13:00,2015,1,12,13,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 14:00,2015,1,12,14,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 15:00,2015,1,12,15,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 16:00,2015,1,12,16,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 17:00,2015,1,12,17,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 18:00,2015,1,12,18,66,�g/m�,1 Hr,Valid
