Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2013-01-02 07:00,2013,1,2,7,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 08:00,2013,1,2,8,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 09:00,2013,1,2,9,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 10:00,2013,1,2,10,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 11:00,2013,1,2,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 12:00,2013,1,2,12,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 13:00,2013,1,2,13,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 14:00,2013,1,2,14,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 15:00,2013,1,2,15,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 16:00,2013,1,2,16,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 17:00,2013,1,2,17,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 18:00,2013,1,2,18,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 19:00,2013,1,2,19,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 20:00,2013,1,2,20,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 21:00,2013,1,2,21,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 22:00,2013,1,2,22,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-02 23:00,2013,1,2,23,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 00:00,2013,1,3,0,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 01:00,2013,1,3,1,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 02:00,2013,1,3,2,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 03:00,2013,1,3,3,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 04:00,2013,1,3,4,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 05:00,2013,1,3,5,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 06:00,2013,1,3,6,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 07:00,2013,1,3,7,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 08:00,2013,1,3,8,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 09:00,2013,1,3,9,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 10:00,2013,1,3,10,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 11:00,2013,1,3,11,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 12:00,2013,1,3,12,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 13:00,2013,1,3,13,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 14:00,2013,1,3,14,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 15:00,2013,1,3,15,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 16:00,2013,1,3,16,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 17:00,2013,1,3,17,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 18:00,2013,1,3,18,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 19:00,2013,1,3,19,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 20:00,2013,1,3,20,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 21:00,2013,1,3,21,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 22:00,2013,1,3,22,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-03 23:00,2013,1,3,23,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 00:00,2013,1,4,0,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 01:00,2013,1,4,1,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 02:00,2013,1,4,2,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 03:00,2013,1,4,3,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 04:00,2013,1,4,4,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 05:00,2013,1,4,5,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 06:00,2013,1,4,6,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 07:00,2013,1,4,7,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 08:00,2013,1,4,8,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 09:00,2013,1,4,9,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 10:00,2013,1,4,10,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 11:00,2013,1,4,11,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 12:00,2013,1,4,12,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 13:00,2013,1,4,13,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 14:00,2013,1,4,14,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 15:00,2013,1,4,15,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 16:00,2013,1,4,16,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 17:00,2013,1,4,17,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 18:00,2013,1,4,18,113,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 19:00,2013,1,4,19,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 20:00,2013,1,4,20,186,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 21:00,2013,1,4,21,205,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 22:00,2013,1,4,22,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-04 23:00,2013,1,4,23,198,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 00:00,2013,1,5,0,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 01:00,2013,1,5,1,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 02:00,2013,1,5,2,140,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 03:00,2013,1,5,3,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 04:00,2013,1,5,4,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 05:00,2013,1,5,5,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 06:00,2013,1,5,6,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 07:00,2013,1,5,7,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 08:00,2013,1,5,8,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 09:00,2013,1,5,9,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 10:00,2013,1,5,10,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 11:00,2013,1,5,11,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 12:00,2013,1,5,12,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 13:00,2013,1,5,13,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 14:00,2013,1,5,14,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 15:00,2013,1,5,15,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 16:00,2013,1,5,16,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 17:00,2013,1,5,17,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 18:00,2013,1,5,18,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 19:00,2013,1,5,19,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 20:00,2013,1,5,20,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 21:00,2013,1,5,21,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 22:00,2013,1,5,22,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-05 23:00,2013,1,5,23,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 00:00,2013,1,6,0,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 01:00,2013,1,6,1,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 02:00,2013,1,6,2,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 03:00,2013,1,6,3,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 04:00,2013,1,6,4,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 05:00,2013,1,6,5,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 06:00,2013,1,6,6,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 07:00,2013,1,6,7,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 08:00,2013,1,6,8,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 09:00,2013,1,6,9,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 10:00,2013,1,6,10,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 11:00,2013,1,6,11,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 12:00,2013,1,6,12,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 13:00,2013,1,6,13,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 14:00,2013,1,6,14,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 15:00,2013,1,6,15,142,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 16:00,2013,1,6,16,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 17:00,2013,1,6,17,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 18:00,2013,1,6,18,266,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 19:00,2013,1,6,19,335,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 20:00,2013,1,6,20,392,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 21:00,2013,1,6,21,413,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 22:00,2013,1,6,22,339,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-06 23:00,2013,1,6,23,285,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 00:00,2013,1,7,0,236,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 01:00,2013,1,7,1,173,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 02:00,2013,1,7,2,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 03:00,2013,1,7,3,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 04:00,2013,1,7,4,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 05:00,2013,1,7,5,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 06:00,2013,1,7,6,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 07:00,2013,1,7,7,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 08:00,2013,1,7,8,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 09:00,2013,1,7,9,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 10:00,2013,1,7,10,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 11:00,2013,1,7,11,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 12:00,2013,1,7,12,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 13:00,2013,1,7,13,113,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 14:00,2013,1,7,14,134,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 15:00,2013,1,7,15,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 16:00,2013,1,7,16,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 17:00,2013,1,7,17,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 18:00,2013,1,7,18,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 19:00,2013,1,7,19,194,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 20:00,2013,1,7,20,233,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 21:00,2013,1,7,21,250,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 22:00,2013,1,7,22,299,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-07 23:00,2013,1,7,23,333,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 00:00,2013,1,8,0,357,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 01:00,2013,1,8,1,390,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 02:00,2013,1,8,2,326,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 03:00,2013,1,8,3,402,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 04:00,2013,1,8,4,365,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 05:00,2013,1,8,5,257,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 06:00,2013,1,8,6,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 07:00,2013,1,8,7,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 08:00,2013,1,8,8,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 09:00,2013,1,8,9,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 10:00,2013,1,8,10,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 11:00,2013,1,8,11,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 12:00,2013,1,8,12,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 13:00,2013,1,8,13,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 14:00,2013,1,8,14,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 15:00,2013,1,8,15,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 16:00,2013,1,8,16,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 17:00,2013,1,8,17,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 18:00,2013,1,8,18,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 19:00,2013,1,8,19,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 20:00,2013,1,8,20,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 21:00,2013,1,8,21,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 22:00,2013,1,8,22,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-08 23:00,2013,1,8,23,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 00:00,2013,1,9,0,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 01:00,2013,1,9,1,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 02:00,2013,1,9,2,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 03:00,2013,1,9,3,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 04:00,2013,1,9,4,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 05:00,2013,1,9,5,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 06:00,2013,1,9,6,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 07:00,2013,1,9,7,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 08:00,2013,1,9,8,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 09:00,2013,1,9,9,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 10:00,2013,1,9,10,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 11:00,2013,1,9,11,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 12:00,2013,1,9,12,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 13:00,2013,1,9,13,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 14:00,2013,1,9,14,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 15:00,2013,1,9,15,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 16:00,2013,1,9,16,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 17:00,2013,1,9,17,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 18:00,2013,1,9,18,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 19:00,2013,1,9,19,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 20:00,2013,1,9,20,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 21:00,2013,1,9,21,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 22:00,2013,1,9,22,234,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-09 23:00,2013,1,9,23,305,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 00:00,2013,1,10,0,304,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 01:00,2013,1,10,1,303,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 02:00,2013,1,10,2,221,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 03:00,2013,1,10,3,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 04:00,2013,1,10,4,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 05:00,2013,1,10,5,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 06:00,2013,1,10,6,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 07:00,2013,1,10,7,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 08:00,2013,1,10,8,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 09:00,2013,1,10,9,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 10:00,2013,1,10,10,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 11:00,2013,1,10,11,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 12:00,2013,1,10,12,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 13:00,2013,1,10,13,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 14:00,2013,1,10,14,167,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 15:00,2013,1,10,15,279,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 16:00,2013,1,10,16,395,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 17:00,2013,1,10,17,449,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 18:00,2013,1,10,18,389,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 19:00,2013,1,10,19,421,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 20:00,2013,1,10,20,486,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 21:00,2013,1,10,21,486,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 22:00,2013,1,10,22,488,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-10 23:00,2013,1,10,23,434,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 00:00,2013,1,11,0,425,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 01:00,2013,1,11,1,418,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 02:00,2013,1,11,2,416,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 03:00,2013,1,11,3,402,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 04:00,2013,1,11,4,429,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 05:00,2013,1,11,5,408,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 06:00,2013,1,11,6,456,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 07:00,2013,1,11,7,434,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 08:00,2013,1,11,8,391,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 09:00,2013,1,11,9,377,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 10:00,2013,1,11,10,377,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 11:00,2013,1,11,11,361,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 12:00,2013,1,11,12,343,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 13:00,2013,1,11,13,356,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 14:00,2013,1,11,14,353,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 15:00,2013,1,11,15,340,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 16:00,2013,1,11,16,146,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 17:00,2013,1,11,17,216,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 18:00,2013,1,11,18,291,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 19:00,2013,1,11,19,325,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 20:00,2013,1,11,20,292,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 21:00,2013,1,11,21,371,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 22:00,2013,1,11,22,369,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-11 23:00,2013,1,11,23,374,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 00:00,2013,1,12,0,391,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 01:00,2013,1,12,1,442,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 02:00,2013,1,12,2,425,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 03:00,2013,1,12,3,442,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 04:00,2013,1,12,4,287,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 05:00,2013,1,12,5,275,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 06:00,2013,1,12,6,174,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 07:00,2013,1,12,7,278,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 08:00,2013,1,12,8,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,2013-01-12 09:00,2013,1,12,9,319,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 10:00,2013,1,12,10,383,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 11:00,2013,1,12,11,472,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 12:00,2013,1,12,12,458,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 13:00,2013,1,12,13,529,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 14:00,2013,1,12,14,802,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 15:00,2013,1,12,15,845,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 16:00,2013,1,12,16,810,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 17:00,2013,1,12,17,776,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-01-12 18:00,2013,1,12,18,824,�g/m�,1 Hr,Valid
