Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,1/2/16 23:00,2016,1,2,23,559,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 0:00,2016,1,3,0,530,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 1:00,2016,1,3,1,582,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 2:00,2016,1,3,2,406,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 3:00,2016,1,3,3,261,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 4:00,2016,1,3,4,244,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 5:00,2016,1,3,5,229,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 6:00,2016,1,3,6,176,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 7:00,2016,1,3,7,178,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 8:00,2016,1,3,8,166,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 9:00,2016,1,3,9,131,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 10:00,2016,1,3,10,131,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 11:00,2016,1,3,11,107,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 12:00,2016,1,3,12,103,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 13:00,2016,1,3,13,100,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 14:00,2016,1,3,14,107,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 15:00,2016,1,3,15,115,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 16:00,2016,1,3,16,157,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 17:00,2016,1,3,17,208,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 18:00,2016,1,3,18,214,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 19:00,2016,1,3,19,217,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 20:00,2016,1,3,20,217,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 21:00,2016,1,3,21,229,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 22:00,2016,1,3,22,239,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/3/16 23:00,2016,1,3,23,243,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 0:00,2016,1,4,0,251,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 1:00,2016,1,4,1,231,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 2:00,2016,1,4,2,70,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 3:00,2016,1,4,3,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 4:00,2016,1,4,4,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 5:00,2016,1,4,5,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 6:00,2016,1,4,6,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 7:00,2016,1,4,7,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 8:00,2016,1,4,8,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 9:00,2016,1,4,9,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 10:00,2016,1,4,10,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 11:00,2016,1,4,11,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 12:00,2016,1,4,12,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 13:00,2016,1,4,13,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 14:00,2016,1,4,14,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 15:00,2016,1,4,15,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 16:00,2016,1,4,16,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 17:00,2016,1,4,17,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 18:00,2016,1,4,18,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 19:00,2016,1,4,19,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 20:00,2016,1,4,20,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 21:00,2016,1,4,21,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 22:00,2016,1,4,22,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/4/16 23:00,2016,1,4,23,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 0:00,2016,1,5,0,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 1:00,2016,1,5,1,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 2:00,2016,1,5,2,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 3:00,2016,1,5,3,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 4:00,2016,1,5,4,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 5:00,2016,1,5,5,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 6:00,2016,1,5,6,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 7:00,2016,1,5,7,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 8:00,2016,1,5,8,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 9:00,2016,1,5,9,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 10:00,2016,1,5,10,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 11:00,2016,1,5,11,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 12:00,2016,1,5,12,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 13:00,2016,1,5,13,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 14:00,2016,1,5,14,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 15:00,2016,1,5,15,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 16:00,2016,1,5,16,45,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 17:00,2016,1,5,17,54,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 18:00,2016,1,5,18,72,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 19:00,2016,1,5,19,86,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 20:00,2016,1,5,20,91,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 21:00,2016,1,5,21,101,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 22:00,2016,1,5,22,76,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/5/16 23:00,2016,1,5,23,55,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 0:00,2016,1,6,0,97,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 1:00,2016,1,6,1,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 2:00,2016,1,6,2,30,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 3:00,2016,1,6,3,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 4:00,2016,1,6,4,42,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 5:00,2016,1,6,5,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 6:00,2016,1,6,6,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 7:00,2016,1,6,7,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 8:00,2016,1,6,8,30,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 9:00,2016,1,6,9,40,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 10:00,2016,1,6,10,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 11:00,2016,1,6,11,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 12:00,2016,1,6,12,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 13:00,2016,1,6,13,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 14:00,2016,1,6,14,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 15:00,2016,1,6,15,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 16:00,2016,1,6,16,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 17:00,2016,1,6,17,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 18:00,2016,1,6,18,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 19:00,2016,1,6,19,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 20:00,2016,1,6,20,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 21:00,2016,1,6,21,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 22:00,2016,1,6,22,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/6/16 23:00,2016,1,6,23,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 0:00,2016,1,7,0,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 1:00,2016,1,7,1,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 2:00,2016,1,7,2,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 3:00,2016,1,7,3,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 4:00,2016,1,7,4,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 5:00,2016,1,7,5,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 6:00,2016,1,7,6,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 7:00,2016,1,7,7,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 8:00,2016,1,7,8,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 9:00,2016,1,7,9,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 10:00,2016,1,7,10,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 11:00,2016,1,7,11,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 12:00,2016,1,7,12,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 13:00,2016,1,7,13,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 14:00,2016,1,7,14,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 15:00,2016,1,7,15,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 16:00,2016,1,7,16,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 17:00,2016,1,7,17,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 18:00,2016,1,7,18,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 19:00,2016,1,7,19,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 20:00,2016,1,7,20,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 21:00,2016,1,7,21,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 22:00,2016,1,7,22,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/7/16 23:00,2016,1,7,23,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 0:00,2016,1,8,0,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 1:00,2016,1,8,1,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 2:00,2016,1,8,2,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 3:00,2016,1,8,3,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 4:00,2016,1,8,4,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 5:00,2016,1,8,5,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 6:00,2016,1,8,6,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 7:00,2016,1,8,7,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 8:00,2016,1,8,8,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 9:00,2016,1,8,9,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 10:00,2016,1,8,10,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 11:00,2016,1,8,11,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 12:00,2016,1,8,12,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 13:00,2016,1,8,13,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 14:00,2016,1,8,14,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 15:00,2016,1,8,15,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 16:00,2016,1,8,16,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 17:00,2016,1,8,17,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 18:00,2016,1,8,18,61,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 19:00,2016,1,8,19,99,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 20:00,2016,1,8,20,124,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 21:00,2016,1,8,21,135,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 22:00,2016,1,8,22,137,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/8/16 23:00,2016,1,8,23,138,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 0:00,2016,1,9,0,136,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 1:00,2016,1,9,1,124,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 2:00,2016,1,9,2,85,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 3:00,2016,1,9,3,82,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 4:00,2016,1,9,4,74,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 5:00,2016,1,9,5,48,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 6:00,2016,1,9,6,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 7:00,2016,1,9,7,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 8:00,2016,1,9,8,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 9:00,2016,1,9,9,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 10:00,2016,1,9,10,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 11:00,2016,1,9,11,31,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 12:00,2016,1,9,12,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 13:00,2016,1,9,13,44,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 14:00,2016,1,9,14,44,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 15:00,2016,1,9,15,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 16:00,2016,1,9,16,48,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 17:00,2016,1,9,17,57,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 18:00,2016,1,9,18,87,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 19:00,2016,1,9,19,102,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 20:00,2016,1,9,20,144,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 21:00,2016,1,9,21,173,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 22:00,2016,1,9,22,164,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/9/16 23:00,2016,1,9,23,124,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 0:00,2016,1,10,0,83,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 1:00,2016,1,10,1,70,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 2:00,2016,1,10,2,61,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 3:00,2016,1,10,3,44,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 4:00,2016,1,10,4,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 5:00,2016,1,10,5,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 6:00,2016,1,10,6,26,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 7:00,2016,1,10,7,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 8:00,2016,1,10,8,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 9:00,2016,1,10,9,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 10:00,2016,1,10,10,39,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 11:00,2016,1,10,11,43,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 12:00,2016,1,10,12,55,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 13:00,2016,1,10,13,63,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 14:00,2016,1,10,14,50,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 15:00,2016,1,10,15,74,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 16:00,2016,1,10,16,69,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 17:00,2016,1,10,17,67,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 18:00,2016,1,10,18,68,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 19:00,2016,1,10,19,69,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 20:00,2016,1,10,20,76,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 21:00,2016,1,10,21,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 22:00,2016,1,10,22,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/10/16 23:00,2016,1,10,23,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 0:00,2016,1,11,0,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 1:00,2016,1,11,1,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 2:00,2016,1,11,2,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 3:00,2016,1,11,3,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 4:00,2016,1,11,4,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 5:00,2016,1,11,5,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 6:00,2016,1,11,6,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 7:00,2016,1,11,7,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 8:00,2016,1,11,8,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 9:00,2016,1,11,9,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 10:00,2016,1,11,10,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 11:00,2016,1,11,11,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 12:00,2016,1,11,12,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 13:00,2016,1,11,13,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 14:00,2016,1,11,14,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 15:00,2016,1,11,15,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 16:00,2016,1,11,16,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 17:00,2016,1,11,17,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 18:00,2016,1,11,18,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 19:00,2016,1,11,19,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 20:00,2016,1,11,20,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 21:00,2016,1,11,21,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 22:00,2016,1,11,22,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/11/16 23:00,2016,1,11,23,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 0:00,2016,1,12,0,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 1:00,2016,1,12,1,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 2:00,2016,1,12,2,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 3:00,2016,1,12,3,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 4:00,2016,1,12,4,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 5:00,2016,1,12,5,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 6:00,2016,1,12,6,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 7:00,2016,1,12,7,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 8:00,2016,1,12,8,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 9:00,2016,1,12,9,30,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 10:00,2016,1,12,10,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 11:00,2016,1,12,11,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 12:00,2016,1,12,12,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 13:00,2016,1,12,13,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 14:00,2016,1,12,14,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 15:00,2016,1,12,15,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 16:00,2016,1,12,16,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 17:00,2016,1,12,17,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 18:00,2016,1,12,18,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 19:00,2016,1,12,19,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 20:00,2016,1,12,20,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 21:00,2016,1,12,21,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 22:00,2016,1,12,22,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/12/16 23:00,2016,1,12,23,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,1/13/16 0:00,2016,1,13,0,12,�g/m_,1 Hr,Valid
